0,ID,Importance,std(importance),Uncertainty in importance,Source,Unit,Definition
MiniDot_Sediment,0,2.4617920973810508,0.46795934550287155,0.4555644355423036,WHONDRS,classification,Type of sediment observed at site
gla_pc_cse,6,2.4617920973810508,0.46795934550287155,0.4555644355423036,RiverAtlas,percent,Glacier extent over reach catchment
aet_mm_cyr,86,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Annual avg. actual evapotranspiration over reach catchment
swc_pc_cdi,111,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,percent,Range of annual min and max soil water content over reach catchment derived from RA data
cmi_ix_cdi,126,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,non-dim.,Range of annual min and max climate moisture index derived from RA data
GL_lon,89,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,degrees,obs/GLORICH site colocating to RA site
RA_lon,88,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,degrees,closest RiverAtlas site coordinates
aet_mm_uyr,85,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Annual avg. actual evap. over all upstream watershed
run_mm_cyr,87,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm/year,Annual avg. land surface runoff over reach catchment
aet_mm_cdi,84,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Range of annual min and max actual evap. over reach catchment derived from RA data
swc_pc_cyr,82,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,percent,Annual avg. soil water content over reach catchment
cmi_ix_cyr,83,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,non-dim.,Annual avg. climate moisture index over reach catchment
pre_mm_cyr,80,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Annual avg. precipitation over reach catchment
swc_pc_uyr,78,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,percent,Annual avg. soil water content over all upstream watershed
cmi_ix_uyr,79,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,non-dim.,Annual avg. climate moisture index over all upstream watershed
pre_mm_uyr,81,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Annual avg. precipiation over all upstream watershed
pre_mm_cdi,132,2.382282967210328,0.9166218067336477,0.3501696341795512,RiverAtlas,mm,Range of annual min and max precip. over reach catchment derived from RA data
General_Vegetation,1,2.2375596906398085,0.47621278040558673,0.3056986491388352,WHONDRS,,General vegetation type from provided controlled vocabulary during sediment sampling. From provided controlled vocabulary with the option to select up to 2 if mixed.
Hydrogeomorphology,3,2.0904995502801667,0.32307050820384725,0.3317276330585904,WHONDRS,,General hydrogeomorphology of river. One of the following classes may be selected: multi-channel (braided); single-channel straight; single-channel meandering.
cly_pc_cav,30,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Clay fraction in soil over reach catchment
snd_pc_uav,25,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Sand fraction in soil over all upstream catchment
slt_pc_cav,27,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Silt fraction in soil over reach catchment
slt_pc_uav,28,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Silt fraction in soil over all upstream catchment
snd_pc_cav,26,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Sand fraction in soil over reach catchment
cly_pc_uav,29,2.082632229700695,0.3380538449403818,0.2773858044750633,RiverAtlas,percent,Clay fraction in soil over all upstream catchment
pop_ct_csu,75,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,count,Population in reach catchment
nli_ix_cav,65,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,index,Avg. night time lights over reach catchment
hft_ix_u09,71,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,index,Human footprint index over all upstream watershed
ppd_pk_uav,74,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,people/km^2,Average population density over all upstream watershed
rdd_mk_uav,73,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,m/km^2,Avg. road density over all upstream watershed
urb_pc_use,72,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,percent,Ubranization extent over all upstream watershed
nli_ix_uav,70,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,index,Avg. night time lights over all upstream watershed
hft_ix_c09,66,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,index,Human footprint index over reach catchment
urb_pc_cse,67,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,percent,Urbanization extent over reach catchment
rdd_mk_cav,69,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,m/km^2,Avg. road density over reach catchment
ppd_pk_cav,68,1.9511463294853981,0.32743242570309694,0.2590858239975703,RiverAtlas,people/km^2,Average population density over reach catchment
